Line,Donor,Donor_CIMMYT_ID,Donor_ID,Donor_Accession,Donor_Race,Donor_Lat,Donor_Lon,Donor_Ele,F1,BC1 (458),BC1_ALTERNATIVE,BC1S1 (463),BC1S2 (426),BC1S3 (397),BC1 S4 (223),BC1 S4 BULK,,IRA19,IRA19BC1,,,,,
LANDB380,Carib_SA_Coast_112,CIMMYTMA-014431,,,,9.379051,-67.043056,146,,,,,,,,,,,,,,,,
LANDB381A,Carib_SA_Coast_113,CIMMYTMA-014435,,,CHANDE,10.11666667,-66.76666667,195,RS19-1863.1 x B73,RS20-3476xB73,,,,,,,,,,,,,,
LANDB381B,Carib_SA_Coast_113,CIMMYTMA-014435,,,CHANDE,10.11666667,-66.76666667,195,RS19-1863.1 x B73,RS20-3476xB73,,,,,,,,,,,,,,
LANDB381C,Carib_SA_Coast_113,CIMMYTMA-014435,,,CHANDE,10.11666667,-66.76666667,195,RS19-1863.1 x B73,RS20-3476xB73,,,,,,,,,,,,,,
LANDB382,Carib_SA_Coast_114,CIMMYTMA-015382,,,DENTAD,-11.23333333,-38.48333333,153,,,,,,,,,,,,,,,,
LANDB383,Carib_SA_Coast_115,CIMMYTMA-015391,,,,-10.7,-38.18333333,257,,,,,,,,,,,,,,,,
LANDB384,Carib_SA_Coast_116,CIMMYTMA-015411,,,DENTAD,-7.983333333,-38.3,420,RS19-15100.1 x B73,,,,,,,,,,,,,,,
LANDB385A,Carib_SA_Coast_117,CIMMYTMA-015441,,,PIPOCA,-6.45,-37.1,152,RS19-1867.1 x B73,RS20-3477xB73,,,,,,,,,,,,,,
LANDB385B,Carib_SA_Coast_117,CIMMYTMA-015441,,,PIPOCA,-6.45,-37.1,152,RS19-1867.1 x B73,RS20-3477xB73,,,,,,,,,,,,,,
LANDB385C,Carib_SA_Coast_117,CIMMYTMA-015441,,,PIPOCA,-6.45,-37.1,152,RS19-1867.1 x B73,RS20-3477xB73,,,,,,,,,,,,,,
LANDB386,Carib_SA_Coast_118,CIMMYTMA-015444,,,,-17.83333333,-39.41666667,7,RS19-15101.1 x B73,,,,,,,,,,,,,,,
LANDB387,Carib_SA_Coast_119,CIMMYTMA-015481,,,PIPOCA,-11.23333333,-38.48333333,153,,,,,,,,,,,,,,,,
LANDB388,Carib_SA_Coast_120,CIMMYTMA-015679,,,,22.88333333,-82.5,51,RS19-15103.1 x B73,,,,,,,,,,,,,,,
LANDB389,Carib_SA_Coast_121,CIMMYTMA-015708,,,,22.939293,-80.849089,21,,,,,,,,,,,,,,,,
LANDB390A,Carib_SA_Coast_122,CIMMYTMA-015717,,,,23.012475,-81.565307,77,RS19-1872.1 x B73,RS20-3478xB73,,,,,,,,,,,,,,
LANDB390B,Carib_SA_Coast_122,CIMMYTMA-015717,,,,23.012475,-81.565307,77,RS19-1872.1 x B73,RS20-3478xB73,,,,,,,,,,,,,,
LANDB390C,Carib_SA_Coast_122,CIMMYTMA-015717,,,,23.012475,-81.565307,77,RS19-1872.1 x B73,RS20-3478xB73,,,,,,,,,,,,,,
LANDB391,Carib_SA_Coast_123,CIMMYTMA-016141,,,HAITYE,18.563505,-74.267982,154,,,,,,,,,,,,,,,,
LANDB392,Carib_SA_Coast_124,CIMMYTMA-016218,,,,19.443545,-70.777325,177,RS19-15106.1 x B73,,,,,,,,,,,,,,,
LANDB393A,Carib_SA_Coast_125,CIMMYTMA-018306,,,PIPOCA,-11.36666667,-38.35,153,RS19-1875.1 x B73,RS20-3479xB73,,,,,,,,,,,,,,
LANDB393B,Carib_SA_Coast_125,CIMMYTMA-018306,,,PIPOCA,-11.36666667,-38.35,153,RS19-1875.1 x B73,RS20-3479xB73,,,,,,,,,,,,,,
LANDB393C,Carib_SA_Coast_125,CIMMYTMA-018306,,,PIPOCA,-11.36666667,-38.35,153,RS19-1875.1 x B73,RS20-3479xB73,,,,,,,,,,,,,,
LANDB394,Carib_SA_Coast_126,CIMMYTMA-018330,,,CATETO,-1.75,-53.5,22,,,,,,,,,,,,,,,,
LANDB395,Carib_SA_Coast_127,CIMMYTMA-019100,,,,9.101847,-62.028567,7,,,,,,,,,,,,,,,,
LANDB396,Carib_SA_Coast_128,CIMMYTMA-019130,,,,2.807101,-60.575732,78,,,,,,,,,,,,,,,,
LANDB397,Carib_SA_Coast_129,CIMMYTMA-021846,,,DENTAD,-10.06666667,-38.35,283,,,,,,,,,,,,,,,,
LANDB398,Carib_SA_Coast_130,CIMMYTMA-021865,,,,-17.6,-39.68,97,,,,,,,,,,,,,,,,
LANDB399,Carib_SA_Coast_131,CIMMYTMA-021885,,,DENTAD,-13.75,-42.46666667,675,,,,,,,,,,,,,,,,
LANDB400,Carib_SA_Coast_132,CIMMYTMA-021913,,,DENTAD,-16.86666667,-42.06666667,319,,,,,,,,,,,,,,,,
LANDB401,Carib_SA_Coast_133,CIMMYTMA-021915,,,DENTAD,-16.86666667,-42.06666667,319,,,,,,,,,,,,,,,,
LANDB402A,Carib_SA_Coast_134,CIMMYTMA-021923,,,DENTAD,-16.56666667,-41.5,244,RS19-1874.1 x B73,RS20-3480xB73,,,,,,,,,,,,,,
LANDB402B,Carib_SA_Coast_134,CIMMYTMA-021923,,,DENTAD,-16.56666667,-41.5,244,RS19-1874.1 x B73,RS20-3480xB73,,,,,,,,,,,,,,
LANDB402C,Carib_SA_Coast_134,CIMMYTMA-021923,,,DENTAD,-16.56666667,-41.5,244,RS19-1874.1 x B73,RS20-3480xB73,,,,,,,,,,,,,,
LANDB403,Carib_SA_Coast_135,CIMMYTMA-021937,,,DENTAD,-16.18333333,-40.7,189,,,,,,,,,,,,,,,,
LANDB404,Carib_SA_Coast_136,CIMMYTMA-021973,,,,-22.141975,-56.536975,176,,,,,,,,,,,,,,,,
LANDB405,Carib_SA_Coast_137,CIMMYTMA-021987,,,DENTAD,-26.035028,-53.076765,555,,,,,,,,,,,,,,,,
LANDB406,Carib_SA_Coast_138,CIMMYTMA-022004,,,DENTAD,-24.08333333,-54.16666667,281,,,,,,,,,,,,,,,,
LANDB407,Carib_SA_Coast_139,CIMMYTMA-022006,,,DENTAD,-24.08333333,-54.16666667,281,,,,,,,,,,,,,,,,
LANDB408,Carib_SA_Coast_140,CIMMYTMA-026315,,,DENTAD,-16.388263,-39.110395,57,,,,,,,,,,,,,,,,
LANDB409,Heat_Panel,CIMMYTMA-017864,,,,22.36666667,-105.5333333,6,B73xRS20-291,,,,,,,,,,,,,,,
LANDB410,Heat_Panel,CIMMYTMA-005379,,,COSTCR,20.16666667,-75.2,54,B73xRS20-275,,,,,,,,,,,,,,,
LANDB411,Drought_Panel,CIMMYTMA-028795,,,CRISCO,-30.142878,-66.535742,389,B73xRS20-265,,,,,,,,,,,,,,,
LANDB412,Heat_Panel,CIMMYTMA-002317,,,TUXPEN,24.031255,-99.206515,220,B73xRS20-271,,,,,,,,,,,,,,,
LANDB413,Highland_Pools,CIMMYTMA-020111,,,,,,,B73xRS20-208,,,,,,,,,,,,,,,
LANDB414,Highland_Pools,CIMMYTMA-029758,,,,,,,B73xRS20-212,,,,,,,,,,,,,,,
LANDB415,Highland_Pools,CIMMYTMA-029759,,,,,,,B73xRS20-213,,,,,,,,,,,,,,,
